Name,Email,Phone,CollegeName
facebook,[email],[phone],2114124
facebook,[email],[phone],dbfbdbdb
login,[email],123456789,1123445667
facebook,[email],333333353636,1123445667SAXDD
facebook,[email],222222222222222200,dbfbdbdb
facebook,[email],12466786846,dbfbdbdb
facebook,[email],13113144114,2114124
facebook,[email],4342454423443,dbfbdbdb
login,[email],123456789,1123445667
facebook,[email],333333353636,1123445667SAXDD
facebook,[email],222222222222222200,dbfbdbdb
facebook,[email],12466786846,dbfbdbdb
